"lang"
{
	"Language"	"Spanish"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_1"                                  "<font color='#FF7800'>Inner Mists:</font> Can be self-cast."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_2"                                  "<font color='#FF7800'>Parting Gift:</font> On death, Mist Coil is cast on all allies within cast range."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_3"                                  "<font color='#FF7800'>Cursed Coil:</font> Applies Curse of Avernus on enemy target."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_4"                                  "<font color='#FF7800'>Shrouding Mist:</font> Allies heal %damage_heal_pct%% of all damage they receive within and after %mist_duration% seconds."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_5"                                  "<font color='#FF7800'>Shield Renewal:</font> If the affected unit has Aphotic Shield, renew the shield and extend duration by %shield_duration_extend% seconds."
		"DOTA_Tooltip_modifier_imba_mist_coil_mist_ally"                                               ""
		"DOTA_Tooltip_modifier_imba_mist_coil_mist_ally_Description"                                   ""
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Note0"                                       ""
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Imbafication_1"                              "<font color='#FF7800'>Black Mist:</font> Can be cast on spell-immune allies."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Imbafication_2"                              "<font color='#FF7800'>Cursed Shield:</font> Applies Curse of Avernus on enemies hit by the explosion."
		"DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block"                                         ""
		"DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block_Description"                             "Incoming damage blocked by Aphotic Shield's protection"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Imbafication_1"                                 "<font color='#FF7800'>Health Hex:</font> Damaging enemies with this debuff will heal Abaddon by %heal_convert%% of the damage."
		"DOTA_Tooltip_modifier_imba_frostmourne_debuff_slow"                                           ""
		"DOTA_Tooltip_modifier_imba_frostmourne_debuff_slow_Description"                               "Slowed and granting bonus speed to attackers."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste"                                            "Curse of Avernus"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_Description"                                "Gaining bonus move and attack speed due to attacking Abaddon's target."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_aura"                                       "Blessing of Avernus"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_aura_Description"                           "Attack speed and move speed increased."
		"DOTA_Tooltip_ability_imba_abaddon_over_channel"                                               ""
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Description"                                   ""
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Note0"                                         ""
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Note1"                                         ""
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_extra_dmg"                                     ""
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_extra_mist_duration"                           "EXTRA MIST DURATION:"
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_curse_of_avernus_multiplier"                   "CURSE COST/DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_modifier_over_channel_handler"                                                   ""
		"DOTA_Tooltip_modifier_over_channel_handler_Description"                                       ""
		"DOTA_Tooltip_modifier_over_channel_reduction"                                                 "Mist Overwhelming"
		"DOTA_Tooltip_modifier_over_channel_reduction_Description"                                     "Overchanneling mist lessens your grip of the physical realm. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note0"                                        ""
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note1"                                        ""
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Imbafication_1"                               "<font color='#FF7800'>Borrowed Pain:</font> %redirect%% of damage taken by Abaddon's nearby allies will be redirected to him while Borrowed Time is active."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_range"                               ""
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster"                                     ""
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster_Description"                         "Being healed by all incoming damage."
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally"                                       ""
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally_Description"                           "Redirecting part of incoming damage to Abaddon."
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_mist"                                           ""
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_mist_Description"                               ""
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_1"                                            "Coil Unleashed"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_1_Description"                                "When Aphotic Shield breaks, applies Mist Coil to all allies and enemies within 425 radius."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_2"                                            "Curse of the Seer"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_3"                                            "Aphotic Bulwark"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_4"                                            "Smiting of Avernus"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_5"                                            "Blessing of Avernus"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_6"                                            "Perfect Vessel"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_6_Description"                                "Increases Overchannel's health drain by 50%, and the bonus to spells affected by it by the same amount."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_7"                                            "Purging Mist"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_7_Description"                                "Borrowed Time applies a strong purge on all allies on cast. Global range."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_8"                                            "Overflowing Redirection"
		"DOTA_Tooltip_modifier_imba_abyssal_underlord_atrophy_aura_active"                             "Atrophy Aura"
		"DOTA_Tooltip_modifier_imba_abyssal_underlord_atrophy_aura_active_Description"                 "Increased damage by %dMODIFIER_PROPERTY_TOOLTIP% for the next %dMODIFIER_PROPERTY_TOOLTIP2% attacks."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Imbafication_1"                                "<font color='#FF7800'>Sticky Acid:</font> Enemies inside the Acid Spray area of effect gain stacks of Sticky Acid every second, up to a maximum. Each stack increases Acid Spray's damage by %stack_damage% and further reduces the target's armor by %stack_armor_reduction%. When enemies are not inside the acid or the effect ends, they lose a stack of Sticky Acid every second."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Note0"                                         ""
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Note1"                                         ""
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_max_stacks"                                    "MAX STACKS:"
		"DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot"                                             ""
		"DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot_Description"                                 ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_1"                       ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_2"                       ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_3"                       ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_4"                       ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Note0"                                ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Note1"                                ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_radius_increase"                      ""
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_acid_spray_damage"                    ""
		"DOTA_Tooltip_modifier_imba_unstable_concoction_stunned"                                       ""
		"DOTA_Tooltip_modifier_imba_unstable_concoction_stunned_Description"                           ""
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_1"                             "<font color='#FF7800'>The Rich Get Richer:</font> No gold bonus cap."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_2"                             "<font color='#FF7800'>Pocketful of Gold:</font> Landing a last hit on enemy heroes grant a multiplication of the bonus gold."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_3"                             "<font color='#FF7800'>Goldenfinger:</font> Can be cast as a unit-targeted ability to convert a target allied or enemy creep into pure gold, gaining x%gold_multiplier% its bounty and exp, and permanently gaining %bonus_stacks% stacks of Greevil's Greed."
