"addon"
{
	"lang"											"de"
	"Unassigned"      								"Nicht zugewiesen"
	"Spectator"       								"Zuschauer"
	"Neutrals"        								"Neutral"
	"NoTeam"          								"Kein Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pinker Drache"
	"DOTA_Custom2"    								"Orangener Hund"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Braune Ratte"
	"DOTA_Custom6"    								"Türkises Wildschwein"
	"DOTA_Custom7"    								"Dunkelgrüne Olive"
	"DOTA_Custom8"    								"Lila Pferd"
	
	"addonname"										"Dota IMBA"

	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Spieler stumm schalten"
	"scoreboard_tool_tip_active_mute_player"		"(STUMM)"
	"scoreboard_tool_tip_share_unit"				"Einheit teilen"
	"scoreboard_tool_tip_share_hero"				"Held teilen"
	"scoreboard_tool_tip_active_share_unit_hero"	"(GETEILT)"
	"scoreboard_tool_tip_disable_help"				"Hilfe deaktivieren"
	"scoreboard_tool_tip_active_disable_help"		"(DEAKTIVIERT)"
	"custom_end_screen_legend_imr"					"IMR"
	"custom_end_screen_legend_imr10v10"				"IMR 10v10"

	"custom_toast_CourierKilled"							"{courier_icon} {victim_name} Kurier ist tot"
	"custom_toast_CourierRespawned"							"{courier_icon} {victim_name} Kurier ist wieder am Leben"
	"custom_toast_GlyphUsed"								"{glyph_icon} {team_name} Gebäude sind verstärkt"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} ist {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x Todesreihe ist beendet"
	"custom_toast_BottledRune"								"{player_name} hat {rune_name} in die Bottle aufgenommen"
	"custom_toast_ActivatedRune"							"{player_name} hat {rune_name} aktiviert"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"Archmage Soul"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"Bounty Rune"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"Power Surge"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"Nightmare Shadow"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"Illusion Rune"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"Invisibility Rune"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"Boundless Energy"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"Greevil Soul"

	"lag_issues"									"Dota 2 IMBA Website"

	//Picking Screen
	"loading_pre_game"				"Lade Helden, Bitte Warten..."
	"hero_list_title_strength"		"Stärke"
	"hero_list_title_agility"		"Beweglichkeit"
	"hero_list_title_intellect"		"Intelligenz"
	"hero_list_title_custom"		"Extra Helden"
	"hero_name_filler"				"Auswählen"
	"team_title_radiant"			"Die Radiant"
	"team_title_dire"				"Die Dire"
	"average_mmr"					"Durchschnittlicher IMR: "
	"swap_vanilla_to_custom"		"Wechsle zu normalen Helden"
	"swap_custom_to_vanilla"		"Wechsle zu extra Helden"
	"stats_swap"					"Stats Panel umschalten"
	"confirm_pick_button"			"Held auswählen"
	"loading_heroes_button"			"Lade Held..."
	"repick_button"					"Anderen Helden Wählen"
	"enter_game_button"				"Spiel betreten"
	"welcome_label"					"Willkommen zu Dota IMBA!"
	"new_hero"						"Neu!"
	"disabled_hero"					"Dektiviert"
	"disabled_hero_10v10"			"10v10 Deaktiviert"
	"disabled_hero_frantic"			"Frantic Deaktivier"
	"picked_hero"					"Benutzt"
	"imba_hero"						"Imba"
	"vanilla_hero"					"Faul"
	"close_picking_screen"			"Auswahlbildschirm schliessen"


	//Leaderboard
	"leaderboard"					"Rangliste"
	"leaderboard_loading"			"Rangliste wird geladen. Bitte Warten."
	"leaderboard_rank"				"Rang"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Erfahrung (Klicke zum Sortieren)"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_game_info"				"Imba Spiel Info"
	"imba_game_info_close"			"Schliessen"
	"battlepass"					"Battlepass"
	"coming_soon"					"Bald: Wähle aus welchen Bonus du willst!"
	"battlepass_reward_locked"		"Gesperrt!"
	"battlepass_level"				"Level: "
	"battlepass_blink"				"Hellblauen Blink"
	"battlepass_blink2"				"Natürlicher Blink"
	"battlepass_blink3"				"Wasser Blink"
	"battlepass_blink4"				"Wasser Blink 2"
	"battlepass_blink5"				"Schnee Blink"
	"battlepass_blink6"				"Lila Blink"
	"battlepass_blink7"				"Roter Blink"
	"battlepass_blink8"				"Roter Blink 2"
	"battlepass_blink9"				"Goldener Blink"
	"battlepass_blink10"			"Goldener Blink 2"
	"battlepass_force_staff"		"Natürlicher Force Staff"
	"battlepass_force_staff2"		"Wasser Force Staff"
	"battlepass_force_staff3"		"Schnee Force Staff"
	"battlepass_force_staff4"		"Roter Force Staff"
	"battlepass_radiance"			"Wasser Radiance"
	"battlepass_radiance2"			"Rotes Radiance"
	"battlepass_sheepstick"			"Blaues Pig Sheepstick"
	"battlepass_sheepstick2"		"Vogel Sheepstick"
	"battlepass_shiva"				"Wasser Shiva"
	"battlepass_shiva2"				"Feuer Shiva"
	"battlepass_mekansm"			"Wasser Mekansm"
	"battlepass_mekansm2"			"Rotes Mekansm"
	"battlepass_fountain"			"Natur Fontäne"
	"battlepass_fountain2"			"Natur Fontäne 2"
	"battlepass_fountain3"			"Natur Fontäne 3"
	"battlepass_fountain4"			"Wasser Fontäne"
	"battlepass_fountain5"			"Wasser Fontäne 2"
	"battlepass_fountain6"			"Wasser Fontäne 3"
	"battlepass_fountain7"			"Schnee Fontäne"
	"battlepass_fountain8"			"Schnee Fontäne 2"
	"battlepass_fountain9"			"Schnee Fontäne 3"
	"battlepass_fountain10"			"Goldene Fontäne"
	"battlepass_fountain11"			"Goldene Fontäne 2"
	"battlepass_fountain12"			"Rote Fontäne"
	"battlepass_fountain13"			"Rote Fontäne 2"
	"battlepass_fountain14"			"Rote Fontäne 3"
	"battlepass_fountain15"			"Lila Fontäne"
	"battlepass_bottle"				"Wasser Bottle"
	"battlepass_bottle2"			"Lila Bottle"
	"battlepass_bottle3"			"Rote Bottle"
	"battlepass_bottle4"			"Goldene Bottle"
}
