"DOTAHeroes"
{
	//=================================================================================================================
	// HERO: Keeper of the Light
	//=================================================================================================================
	"npc_dota_hero_keeper_of_the_light"
	{
		"override_hero"	"npc_dota_hero_keeper_of_the_light"
		
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"IsImba"					"1"
		
		"Ability1"			"imba_keeper_of_the_light_illuminate"
		"Ability2"			"imba_keeper_of_the_light_blinding_light"
		"Ability3"			"imba_keeper_of_the_light_chakra_magic"
		"Ability4"			"imba_keeper_of_the_light_recall"
		"Ability5"			"imba_keeper_of_the_light_spotlights"
		"Ability6"			"imba_keeper_of_the_light_will_o_wisp"
		"Ability7"			"imba_keeper_of_the_light_illuminate_end"
		
		//"Ability10"		"special_bonus_exp_boost_30"
		//"Ability11"		"special_bonus_movement_speed_25"
		//"Ability12"		"special_bonus_unique_keeper_of_the_light_4"
		//"Ability13"		"special_bonus_cast_range_350"
		//"Ability14"		"special_bonus_magic_resistance_40"
		//"Ability15"		"special_bonus_unique_keeper_of_the_light_2"
		//"Ability16"		"special_bonus_unique_keeper_of_the_light_3"
		//"Ability17"		"special_bonus_unique_keeper_of_the_light"
		
		"Ability10"		"special_bonus_imba_keeper_of_the_light_ignis_truesight"
		"Ability11"		"special_bonus_movement_speed_25"
		"Ability12"		"special_bonus_imba_keeper_of_the_light_travelling_light"
		"Ability13"		"special_bonus_cast_range_350"
		"Ability14"		"special_bonus_magic_resistance_40"
		"Ability15"		"special_bonus_imba_keeper_of_the_light_luminous_burster"
		"Ability16"		"special_bonus_imba_keeper_of_the_light_flow_inhibition"
		"Ability17"		"special_bonus_imba_keeper_of_the_light_pure_illuminate"
	}
}
