"lang"
{
	"Language"	"Turkish"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk"                                            "CALL OF THE WILD: HAWK"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Description"                                "Beastmaster calls forth a watchful Hawk to scout the battlefield. At level 3 and beyond, the hawk can become invisible after being still for %hawk_fade_delay_tooltip% seconds."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Lore"                                       "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_hp_tooltip"                            "HAWK HEALTH:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_speed_tooltip"                         "HAWK HIZ:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_daysight_tooltip"                      "HAWK DAYTIME VISION:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_nightsight_tooltip"                    "HAWK NIGHTTIME VISION:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_duration"                              "HAWK SÜRE:"
		"npc_imba_dota_beastmaster_hawk_1"                                                             "Lessest Hawk"
		"npc_imba_dota_beastmaster_hawk_2"                                                             "Lesser Hawk"
		"npc_imba_dota_beastmaster_hawk_3"                                                             "Hawk"
		"npc_imba_dota_beastmaster_hawk_4"                                                             "Great Hawk"
		"npc_imba_dota_beastmaster_hawk_5"                                                             "Greater Hawk"
		"npc_imba_dota_beastmaster_hawk_6"                                                             "Greatest Hawk"
		"npc_imba_dota_beastmaster_hawk_7"                                                             "Hawkeye"
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis"                                             "Görünmezlik"
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis_Description"                                 "If motionless for some time, the Hawk becomes invisible."
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis_fade_time"                                   "GÖZDEN KAYBOLMA SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_hawk_invis"                                                        "Görünmez"
		"DOTA_Tooltip_modifier_imba_hawk_invis_Description"                                            "Invisible to enemies until moving."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar"                                            "CALL OF THE WILD: BOAR"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_Description"                                "Beastmaster calls a powerful Boar to stalk the battlefield, capable of spitting poison at enemies to slow their movement and attack speed."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_Lore"                                       "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_health_tooltip"                        "BOAR HEALTH:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_armor_tooltip"                         "BOAR ARMOR:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_damage_tooltip"                        "BOAR HASAR:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_moveslow_tooltip"                      "%POISON MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_attackslow_tooltip"                    "POISON SALDIRI YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_duration"                              "BOAR SÜRE:"
		"npc_imba_dota_beastmaster_boar_1"                                                             "Lessest Boar"
		"npc_imba_dota_beastmaster_boar_2"                                                             "Lesser Boar"
		"npc_imba_dota_beastmaster_boar_3"                                                             "Boar"
		"npc_imba_dota_beastmaster_boar_4"                                                             "Great Boar"
		"npc_imba_dota_beastmaster_boar_5"                                                             "Greater Boar"
		"npc_imba_dota_beastmaster_boar_6"                                                             "Greatest Boar"
		"npc_imba_dota_beastmaster_boar_7"                                                             "Sanic"
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison"                                            "Poison"
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_Description"                                "Inflicts a poison that slows attack and movement speeds."
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_movespeed_slow"                             "%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_attackspeed_slow"                           "SALDIRI HIZI YAVAŞLATMA:"
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_duration"                                   "ZEHİR SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_boar_poison_debuff"                                                "Poison"
		"DOTA_Tooltip_modifier_imba_boar_poison_debuff_Description"                                    "Hareket ve Saldırı Hızı azaltıldı."
		"npc_dota_brewmaster_earth_4"                                                                  "Earth"
		"npc_dota_brewmaster_earth_5"                                                                  "Earth"
		"npc_dota_brewmaster_earth_6"                                                                  "Earth"
		"npc_dota_brewmaster_storm_4"                                                                  "Storm"
		"npc_dota_brewmaster_storm_5"                                                                  "Storm"
		"npc_dota_brewmaster_storm_6"                                                                  "Storm"
		"npc_dota_brewmaster_fire_4"                                                                   "Fire"
		"npc_dota_brewmaster_fire_5"                                                                   "Fire"
		"npc_dota_brewmaster_fire_6"                                                                   "Fire"
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer"                                              "Stormbearer"
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Description"                                  "Whenever one of his spells hits an enemy hero, Disruptor gains a permanent stack of Stormbearer, increasing his movement speed. Upon using Static Storm, all stacks are consumed to amplify its damage."
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Lore"                                         "Stormcrafter stores the static charge generated by his lightning on his coils, using the energy to propel himself and to boost the effect of his most devastating spell."
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Note0"                                        "Every damage instance grants one stack, except for Kinetic Field, which grants five."
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_scepter_ms_per_stack"                         "SCEPTER MOVE SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_ms_per_stack"                                 "MOVE SPEED PER STACK:"
		"DOTA_Tooltip_modifier_imba_stormbearer"                                                       "Stormbearer"
		"DOTA_Tooltip_modifier_imba_stormbearer_Description"                                           "Bonus move speed and stronger effect on your next Static Storm."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike"                                           "Thunder Strike"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Description"                               "Repeatedly strikes the targeted unit with lightning.  Each strike damages nearby enemy units in a small radius and applies a %slow_duration% second duration %slow_amount%%% movement and attack speed slow.  Provides vision of its target.\n<font color='#FF7800'>Lightning Rod:</font> Strikes one additional time for each enemy hero in the effect radius."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Note0"                                     "Creeps and magic immune heroes are not counted."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Lore"                                      "Disruptor's charged coils occasionally overload, and a singed armor plate or tuft of fur is the result on the enemy."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_damage"                                    "HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_duration"                                  "SÜRE:"
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_strike_interval"                           "STRIKE INTERVAL:"
		"DOTA_Tooltip_modifier_imba_thunder_strike_debuff"                                             "Thunder Strike"
		"DOTA_Tooltip_modifier_imba_thunder_strike_debuff_Description"                                 "Victim of periodic thunder strikes. Nearby allies will trigger additional strikes."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse"                                                  "Glimpse"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Description"                                      "Teleports the target hero back to where it was %backtrack_time% seconds ago. İllüzyonları anında öldürür.\n<font color='#FF7800'>Glimpse Storm:</font> Rips the space and time continuum, creating an electrical storm at the target's landing location. Enemies inside the storm are silenced."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Note0"                                            "Glimpse storm damages enemies in it area of effect every 0.25 seconds."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Lore"                                             "Playing with electricity can have unexpected results."
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_cast_range"                                       "KULLANIM MENZİLİ:"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_damage"                                     "STORM HASAR:"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_radius"                                     "STORM YARIÇAP:"
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_duration"                                   "STORM SÜRE:"
		"DOTA_Tooltip_modifier_imba_glimpse_storm_debuff"                                              "Glimpse Storm"
		"DOTA_Tooltip_modifier_imba_glimpse_storm_debuff_Description"                                  "Silenced and taking damage."
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field"                                            "Kinetic Field"
