"addon"
{
	"lang"											"fr"
	"Unassigned"      								"Non Assignés"
	"Spectator"       								"Spectateurs"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"

	"addonname"										"Dota IMBA"

	"ChatTeam"										"[Equipe]"
	"ChatPlaceholder"								"Ecrivez ici pour chatter.."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> a random <font color='gold'>{s:hero}</font>"

	"imba_hero_name_filler"                         "Vérrouillez "

	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Mute Joueur"
	"scoreboard_tool_tip_active_mute_player"		"(MUTED)"
	"scoreboard_tool_tip_share_unit"				"Partager unités"
	"scoreboard_tool_tip_share_hero"				"Partager héros"
	"scoreboard_tool_tip_active_share_unit_hero"	"(SHARED)"
	"scoreboard_tool_tip_disable_help"				"Désactivé l'aide"
	"scoreboard_tool_tip_active_disable_help"		"(DISABLED)"
	"custom_end_screen_legend_imr"					"IMR"
	"custom_end_screen_legend_imr10v10"				"IMR 10v10"

	"custom_toast_PlayerDeniedSelf"							"{victim_name} {denied_icon} Denied"
	"custom_toast_CourierKilled"							"{courier_icon} {team_name} Coursier a été tué"
	"custom_toast_CourierRespawned"							"{courier_icon} {team_name} Coursier a réapparu"
	"custom_toast_GlyphUsed"								"{glyph_icon} {team_name} batiments fortifiés"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} est {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x Kill Streak ended"
	"custom_toast_BottledRune"								"{player_name} a stocké une rune de {rune_name}"
	"custom_toast_ActivatedRune"							"{player_name} a activé une rune de {rune_name}"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"Archmage Soul"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"Bounty Rune"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"Power Surge"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"Nightmare Shadow"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"Illusion Rune"
