"addon"
{
	"lang"											"ru"
	"Unassigned"      								"Неназначеный"
	"Spectator"       								"Зрители"
	"Neutrals"        								"Нейтралы"
	"NoTeam"          								"Нет команды"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Розовый дракон"
	"DOTA_Custom2"    								"Оранжевый пёс"
	"DOTA_Custom3"    								"Синий петух"
	"DOTA_Custom4"    								"Зелёный баран"
	"DOTA_Custom5"    								"Коричневая крыса"
	"DOTA_Custom6"    								"Голубой кабан"
	"DOTA_Custom7"    								"Оливковая змея"
	"DOTA_Custom8"    								"Фиолетовая лошадь"

	"addonname"										"Dota IMBA"

	//Flyout Scoreboard
	"custom_scoreboard_hero_name_and_desc"			"{s:hero_name}"
	"scoreboard_tool_tip_mute_player"				"Заглушить"
	"scoreboard_tool_tip_active_mute_player"		"(ЗАГЛУШЁН)"
	"scoreboard_tool_tip_share_unit"				"Дать контроль юнитов"
	"scoreboard_tool_tip_share_hero"				"Дать контроль героя"
	"scoreboard_tool_tip_active_share_unit_hero"	"(ЕСТЬ КОНТРОЛЬ ГЕРОЯ)"
	"scoreboard_tool_tip_disable_help"				"Отключить помощь"
	"scoreboard_tool_tip_active_disable_help"		"(ПОМОЩЬ ОТКЛЮЧЕНА)"
	"custom_end_screen_legend_imr"					"IMR"

	//Combat Events
	"custom_toast_PlayerDenied"								"{killer_name} {denied_icon} добил {victim_name}"
	"custom_toast_CourierKilled"							"{courier_icon} курьер {team_name} убит"
	"custom_toast_CourierRespawned"							"{courier_icon} курьер {team_name} возродился"
	"custom_toast_GlyphUsed"								"{glyph_icon} строения {team_name} укреплины"
	"custom_toast_TeamKilled"								"{team_name} {killed_icon} {victim_name}"
	"custom_toast_KillStreak"								"{player_name} {kill_streak}"
	"custom_toast_KillStreak_Ended"							"{victim_name} {kill_streak}x Серия убийств прервана"
	"custom_toast_BottledRune"								"{player_name} положил в бутыль {rune_name}"
	"custom_toast_ActivatedRune"							"{player_name} активировал {rune_name}"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"Душа мага"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"Руна богатства"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"Скачок напряжения"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"Кошмарная тень"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"Руна иллюзий"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"Руна невидимости"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"Безграничная энергия"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"Душа грявила"

	"lag_issues"									"Dota 2 IMBA сайт"
	"oaa_news_title"								"Турнир по OAA - 10000$ призовой фонд"
	"oaa_news_text"									"3 и 4 марта,команда Open Angel Arena организуют их второй турнир с призовым фондом $10 000. Нажмите на ссылку ниже чтобы посмотреть кастомку и узнать больше о турнире!"

	"imba_gamemode_name_all_pick"                                                       "All Pick"
	"imba_gamemode_name_all_pick_tooltip"												"Игроки могут выбрать любого героя."
	"imba_gamemode_name_all_random"                                                     "All Random"
	"imba_gamemode_name_all_random_tooltip"                                             "Игроки получат случайного героя и бонусное золото."
	"imba_gamemode_name_all_random_same_hero"											"All Random Same Hero"
	"imba_gamemode_name_all_random_same_hero_tooltip"									"Все игроки получат одного случайного героя и бонусное золото."
	"imba_gamemode_name_10v10"                                                          "All Pick (10v10)"        
	"imba_gamemode_name_arena_mode"                                                     "ARENA MODE"
	"imba_gamemode_name_frantic"														"Frantic (10v10)"
	"imba_gamemode_name_ranked_5v5"                                                     "Ranked (5v5)"

	"imba_random_pick_button"                                                           "RANDOM"
	"imba_random_imba_pick_button"                                                      "IMBA RANDOM"
	"imba_repick_button"                                                                "Первыбрать героя"

	"imba_gamemode_settings_title"                                                      "Голосование за тип игры:"
	"imba_gamemode_settings_regular"                                                    "Нормальный"
	"imba_gamemode_settings_regular_tooltip"                                            "Рекомендованые настройки, для быстрых игр."
	"imba_gamemode_settings_high"                                                       "Гипер"
	"imba_gamemode_settings_high_tooltip"                                               "Пропускает начальную фазу сразу в стадию тимфайтов."
	"imba_gamemode_settings_extreme"                                                    "Апокалипсис"

	"imba_gamemode_settings_lock_options"                                               "Закрыть настройки"
	"imba_gamemode_settings_lock_options_tooltip"                                       "Принять настройки и начать игру"
	"imba_gamemode_settings_kills_to_end"                                               "Убийств для победы:"
	"imba_gamemode_settings_kills_to_end_tooltip"                                       "Сколько убийств нужно для победы."
	"imba_gamemode_settings_gold_multiplier"                                            "Множитель золота:"
