"lang"
{
	"Language"		"Russian"

	"Tokens"
	{	
		//=================================================================================================================
		// Gamemode strings
		//=================================================================================================================

		"addon_game_name"																	"ИМБА ДОТА"
		"game_mode_15_desc"																	"Все усилено в миллион раз!!"

		"imba_introduction_line_01"															"Добро пожаловать в мод "
		"imba_introduction_line_02"															"Дота ИМБА v6.84.9!"
		"imba_introduction_line_03"															"Нажмите на информационную панель в левом верхнем углу, если вы играете впервые."
		"imba_introduction_line_04"															"ВЕСЕЛИТЕСЬ!"

		"imba_tutorial_intro_01"															"Дота ИМБА отвечает нам на вопрос: Что будет, если Айсфрог сойдет с ума и усилит каждого героя на 100 патчей вперед?"
		"imba_tutorial_intro_02"															"Все в моде Дота ИМБА сильнее: герои, предметы и даже ваши здания с крипами.\nИгра пройдет быстрее, чем обычно: вы будете получать больше золота и опыта, использовать более мощные способности, а бои будут быстрыми и яростными.\nМожете ли вы одержать победу в этой войне древних, в этой битве стратегии, совместной работы и реакции?"
		
		"imba_tutorial_heroes_title"														"ГЕРОИ"
		"imba_tutorial_heroes_01"															"Ваш герой намного сильнее, чем обычно. Вы можете сильнее ударять, быть более выносливым или быстрым."
		"imba_tutorial_heroes_02"															"\nСпособности героев будут иметь дополнительные эффекты. Наведите курсор на вашу способность, что бы увидеть эти особенности, они будут выделены <font color='#FF7800'>этим цветом.</font>"
		"imba_tutorial_heroes_03"															"\nНекоторые герои получили полностью новые способности, как те, которые вы видите ниже."

		"imba_tutorial_items_title"															"ПРЕДМЕТЫ"
		"imba_tutorial_items_01"															"У большинства предметов будет увеличина мощность, а также они могут иметь дополнительные активные или пассивные умения. Они также будут выделены <font color='#FF7800'>этим цветом.</font>"
		"imba_tutorial_items_02"															"\nЕсть также много эксклюзивных ИМБА предметов и улучшенные версии существующих.Вы можете увидеть в магазине и собрать, например Boomstick или Triumvirate, по своему усмотрению!"

		"imba_tutorial_creeps_title"														"КРИПЫ И ПОСТРОЙКИ"
		"imba_tutorial_creeps_01"															"Крипы и постройки будут становится мощнее со временем. Не расстаивайтесь, так как награда за них тоже увеличивается!"

		"imba_tutorial_roshan_title"														"РОШАН"
		"imba_tutorial_roshan_01"															"Рошан тут, мать его, всемогущ, и прикончить его, является само по себе огромным достижением. Если вам это таки удалось, вы будете вознаграждены не только Aegis, который не будет занимать слот, но и постоянно увеличивающимся кол-вом сырков!"

		"imba_tutorial_power_balance_title"													"БАЛАНС СИЛ"
		"imba_tutorial_power_balance_01"													"Часто вы будете оказываться в отчаянии, а ваши враг становиться сильнее с каждой секундой и вы не выходите за граница вашей базы. Не волнуйтесь, это еще не поражение!"
		"imba_tutorial_power_balance_02"													"\nДревние уже очень стары, и уничтожить их будет не так легко. Помните, что чем слабее ваша команда, тем больше награда будет за разрушение ваших построек."
		"imba_tutorial_power_balance_03"													"\nЕсли один из ваших трусливых союзников оставил поле боя, не волнуйтесь! Ярость ваших древних только станет сильнее, и за убийство вы будете получать гораздо больше золота."
		"imba_tutorial_power_balance_04"													"\nБудте бдительны, так как вражеская команда может быть хитрее. Иногда быстрая и решительная игра, может быстрее привести вас к победе, чем, скажем, затяжная и расчитаная на стратегию игра."

		"imba_tutorial_end"																	"<font color='#FF7800'>ВЕСЕЛИТЕСЬ!</font>"

		"imba_player_abandon_message"														" - <font color='#FF0000'>ТРУС</font>, он сбежал с поля боя!"
		"imba_player_reconnect_message"														" возмужал и вернулся на поле боя!"

		"imba_team_good_abandon_message"													"The трустивые Radiant бежали из боя! Dire одерживает победу."
		"imba_team_bad_abandon_message"														"The трустивые Dire бежали из боя! Radiant одерживает победу."

		"imba_player_aegis_message"															" подобрал <font color='#FF7800'>Aegis of the Immortal!</font>"
		"imba_player_rapier_pickup_01"														" подобрал рапирку уровня "
		"imba_player_rapier_pickup_02"														" <font color='#FF7800'>РАПИРА МАТЬ ВАШУ!</font>"
		"imba_player_rapier_drop_01"														" сбросил рапирочку уровня "
		"imba_player_rapier_drop_02"														" <font color='#FF7800'>ЕБААААА РАПИРА!</font>"

		"imba_deathstreak_3"																" сейчас заработал <font color='#00FF40'><b>СЕРИЯ СМЕРТЕЙ!!</b></font>"
		"imba_deathstreak_4"																" сейчас <font color='#5E00BD'><b>ДОМИНИРУЕТ!!</b></font>"
		"imba_deathstreak_5"																" заработал стрииик <font color='#FF0080'><b>МЕГА СМЕРТЬ</b></font> !!"
		"imba_deathstreak_6"																" <font color='#FF8000'><b>БЕЗНАДЕЖЕН!!</b></font>"
		"imba_deathstreak_7"																" заработал стрииик <font color='#808000'><b>ГАДКИЙ ФИДЕР</b></font> !!"
		"imba_deathstreak_8"																" заработал стрииик <font color='#FF80FF'><b>ИСПОЛИНСКИЙ ФИДЕР!!</b></font>"
		"imba_deathstreak_9"																" ,<font color='#FF0000'><b>ХВАТИТ ДОХНУТЬ МРАЗЬ!!</b></font>"
		"imba_deathstreak_10"																" <font color='#FF8000'><b>ГОВНОПОДОБЕН</b></font>, кто-нибудь ПОФИДТЕ ЕГО УЖЕ!!"

		"imba_gamemode_all_pick_title"														"АЛЛ ПИК"
		"imba_gamemode_all_pick_option_all_random"											"АЛЛ РАНДОМ"
		"imba_gamemode_all_pick_option_allow_same_hero"										"Разрешен одинаковый выбор"

		"imba_gamemode_random_omg_title"													"РАНДОМ ОМГ"
		"imba_gamemode_random_omg_randomize_every_spawn"									"Новые скилы после смерти"
		"imba_gamemode_random_omg_number_of_abilities_3a1u"									"3 способности + 1 ульт"
		"imba_gamemode_random_omg_number_of_abilities_3a2u"									"3 способности + 2 ульт"
		"imba_gamemode_random_omg_number_of_abilities_4a1u"									"4 способности + 1 ульт"
		"imba_gamemode_random_omg_number_of_abilities_4a2u"									"4 способности + 2 ульт"
		"imba_gamemode_random_omg_number_of_abilities_5a1u"									"5 способности + 1 ульт"

		"imba_gamemode_game_options_title"													"НАСТРОЙКИ ИГРЫ"

		"imba_gamemode_game_options_end_game_on_kills_title"								"Закончить игру на"
		"imba_gamemode_game_options_end_game_on_kills_no"									"Уничтожении древних"
		"imba_gamemode_game_options_end_game_on_kills_20"									"20 убийствах"
		"imba_gamemode_game_options_end_game_on_kills_30"									"30 убийствах"
		"imba_gamemode_game_options_end_game_on_kills_40"									"40 убийствах"
		"imba_gamemode_game_options_end_game_on_kills_60"									"60 убийствах"
		"imba_gamemode_game_options_end_game_on_kills_100"									"100 убийствах"

		"imba_gamemode_game_options_creep_power"											"Скорость улучшения крипов"
		"imba_gamemode_game_options_creep_power_normal"										"Нормальная"
		"imba_gamemode_game_options_creep_power_fast"										"Быстрая"
		"imba_gamemode_game_options_creep_power_extreme"									"Экстримальная"

		"imba_gamemode_game_options_frantic_mode"											"Безумный режим"
		"imba_gamemode_game_options_frantic_mode_no"										"Неактивно"
		"imba_gamemode_game_options_frantic_mode_3"											"x3"

		"imba_gamemode_gold_xp_options_title"												"ЗОЛОТО И ОПЫТ"
		"imba_gamemode_gold_xp_options_gold_rate"											"Получение золота:"
		"imba_gamemode_gold_xp_options_xp_rate"												"Получение опыта:"
		"imba_gamemode_gold_xp_options_gold_start"											"Начальное золото:"
		"imba_gamemode_gold_xp_options_gold_start_normal"									"Стандарт"
		"imba_gamemode_gold_xp_options_gold_start_high"										"Много"
		"imba_gamemode_gold_xp_options_gold_start_very_high"								"Очень много"
		"imba_gamemode_gold_xp_options_gold_start_too_high"									"Миллионер"
		"imba_gamemode_gold_xp_options_xp_start"											"Начальный уровень:"

		"imba_gamemode_creep_building_options_title"										"КРИПЫ И ПОСТРОЙКИ"
		"imba_gamemode_creep_building_options_tower_abilities"								"Разрешить специальные способности вышек?"
		"imba_gamemode_creep_building_options_tower_upgrades"								"Улучшаемые способности башен?"

		"imba_gamemode_hero_options_title"													"НАСТРОЙКИ ГЕРОЕВ"
		"imba_gamemode_hero_options_level_cap"												"Максимальный уровень:"
		"imba_gamemode_hero_options_respawn_title"											"Время возрождения:"
		"imba_gamemode_hero_options_respawn_normal"											"Нормальное"
		"imba_gamemode_hero_options_respawn_half"											"Одна вторая"
		"imba_gamemode_hero_options_respawn_zero"											"Мгновенное"

		"imba_gamemode_hero_options_buyback_title"											"Стоимость выкупа:"
		"imba_gamemode_hero_options_buyback_normal"											"Нормальная"
		"imba_gamemode_hero_options_buyback_double"											"Удвоенная"
		"imba_gamemode_hero_options_buyback_none"											"Без выкупа"

		"imba_set_game_mode_button"															"ПРИМЕНИТЬ ПАРАМЕТРЫ"

		"tower_abilities_maxed"																"Эта башня не может улучшать свои способности дальше!"
		"tower_abilities_no_money"															"У вас не хватает денег! Нужно золота для улучшения:  "

		"coup_de_grace_fatality"															"ФАТАЛИТИ!!"
		
