// use example
// "code_credits_npc_dota_hero_abaddon"				"<steam_id_64>"
// "code_credits_npc_dota_hero_abaddon_editor_1"	"<steam_id_64>"
// "code_credits_npc_dota_hero_abaddon_editor_2"	"<steam_id_64>"
// etc... credits are granted for ability rework or full code formatting for at least 1 ability, not bugfixing!

// TODO: List is not 100% accurate, checked first commit of hero files in Github (wich may not relate to the right credits in some cases)

"code_credits_npc_dota_hero_abaddon"					"" // Broccoli
"code_credits_npc_dota_hero_alchemist"					"76561198087803933" // Hewdraw
"code_credits_npc_dota_hero_antimage"					"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_axe"						"76561197994094469" // sercankd
"code_credits_npc_dota_hero_bane"						"76561197973712418" // Seinken
// "code_credits_npc_dota_hero_beastmaster"				"76561198098263374" // Fudge (luafied ability. not used atm)
"code_credits_npc_dota_hero_bloodseeker"				"76561197973712418" // Seinken
"code_credits_npc_dota_hero_bounty_hunter"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_centaur"					"76561197973712418" // Seinken
// "code_credits_npc_dota_hero_chaos_knight"				"76561198015161808" // EarthSalamander #42 (luafied ability. not used atm)
"code_credits_npc_dota_hero_clinkz"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_crystal_maiden"				"76561198087803933" // Hewdraw
"code_credits_npc_dota_hero_crystal_maiden_editor_1"	"76561198026254554" // Noobsauce
"code_credits_npc_dota_hero_dazzle"						"76561198055762111" // zimberzimber
"code_credits_npc_dota_hero_disruptor"					"76561197994094469" // sercankd
"code_credits_npc_dota_hero_doom_bringer"				"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_dragon_knight"				"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_dragon_knight_editor_1"		"" // ArcTangent
"code_credits_npc_dota_hero_drow_ranger"				"76561197994333648" // Shush
"code_credits_npc_dota_hero_earth_spirit"				"76561198055762111" // zimberzimber
"code_credits_npc_dota_hero_elder_titan"				"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_ember_spirit"				"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_enigma"						"76561198097609945" // MouJiaoZi
"code_credits_npc_dota_hero_faceless_void"				"76561198055762111" // zimberzimber
"code_credits_npc_dota_hero_ghost_revenant"				"76561198015161808" // EarthSalamander #42
"code_credits_npc_dota_hero_hell_empress"				"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_jakiro"						"" // Broccoli
"code_credits_npc_dota_hero_juggernaut"					"76561197996377179" // yahnich
"code_credits_npc_dota_hero_kunkka"						"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_kunkka_editor_1"			"76561198087803933" // Hewdraw
"code_credits_npc_dota_hero_kunkka_editor_2"			"76561197996377179" // yahnich
"code_credits_npc_dota_hero_lich"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_lich_editor_1"				"76561198044195452" // naowin
"code_credits_npc_dota_hero_lina"						"76561198007141460" // Firetoad
"code_credits_npc_dota_hero_lina_editor_1"				"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_lion"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_lycan"						"76561197994333648" // Shush
"code_credits_npc_dota_hero_magnataur"					"76561198025685495" // AtroCty
"code_credits_npc_dota_hero_malfurion"					"76561198015161808" // EarthSalamander #42
