"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"IMBA"
		"game_mode_15_desc"			"Everything is overpowered. Go have fun! :)"
		"addon_game_name"			"Dota IMBA"
		
		"barebones_instructions_title"					"Welcome to Dota IMBA!"
		"barebones_instructions_body"					"\nChanges from regular dota <font color='#FF7800'>will be highlighted on this color.</font>\n\nVisit www.breakingdota.wordpress.com for news about IMBA.\n\n<font color='#FF7800'>HAVE FUN!</font>"
		
		// ******************** HEROES ********************
		"npc_imba_hero_abaddon"															"Abaddon"
		"npc_imba_hero_ancient_apparition"												"Ancient Apparition"
		"npc_imba_hero_antimage"														"Anti-Mage"
		"npc_imba_hero_axe"																"Axe"
		"npc_imba_hero_bane"															"Bane"
		"npc_imba_hero_bounty_hunter"													"Bounty Hunter"
		"npc_imba_hero_centaur"															"Centaur Warrunner"
		"npc_imba_hero_drow_ranger"														"Drow Ranger"


		// ******************** UNITS ********************
		"npc_dummy_unit"																"Dummy Unit"
		"npc_dummy_blank"																"Dummy Blank"
		"npc_precache_everything"														"Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_frostmourne_debuff"										"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_debuff_Description"							"Slowed and granting bonus attack speed to attackers"

		"DOTA_Tooltip_modifier_frostmourne_buff"										"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_buff_Description"							"Gaining bonus move and attack speed due to attacking Abaddon's target"

		"DOTA_Tooltip_modifier_aphotic_shield"											"Aphotic Shield"
		"DOTA_Tooltip_modifier_aphotic_shield_Description"								"Incoming damage blocked by Aphotic Shield's protection"

		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter"							"Shield charges"
		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter_Description"				"Able to cast Aphotic Shield whenever there is a charge"

		"DOTA_Tooltip_modifier_borrowed_time"											"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_Description"								"Being healed by all incoming damage"

		"DOTA_Tooltip_modifier_borrowed_time_allies"									"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_allies_Description"						"Redirecting part of incoming damage to Abaddon"

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"						"Spell Shield"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"			"Increased magic resistance for a short duration"

		"DOTA_Tooltip_modifier_imba_mana_void_ministun"									"Mana Void"
		"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"						"Stunned by Anti-mage's mana void"

		"DOTA_Tooltip_modifier_axe_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"							"Taunted by Axe; forced to attack, with bonus attack speed"

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster"							"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster_Description"				"Gaining speed from enemies affected with Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy"							"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy_Description"				"Slowed, taking damage, and unable to regenerate HP naturally until you kill an enemy"

		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint"							"Culling Blade"
		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint_Description"				"CULLED! Axe's manly display of force makes you stronger!"

		"DOTA_Tooltip_modifier_imba_bane_enfeeble"										"Enfeeble"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_Description"							"Attributes and attack damage reduced"

		"DOTA_Tooltip_modifier_imba_bane_brain_sap"										"Brain Sap"
		"DOTA_Tooltip_modifier_imba_bane_brain_sap_Description"							"Spending extra mana to cast spells"

		"DOTA_Tooltip_modifier_imba_bane_nightmare"										"Nightmare"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"							"Unable to act due to terrible nightmares. Will wake up upon taking damage"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"								"Nightmare invulnerability"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"					"Briefly invulnerable while nightmared"

		"DOTA_Tooltip_modifier_imba_bane_fiends_grip"									"Fiend's Grip"
		"DOTA_Tooltip_modifier_imba_bane_fiends_grip_Description"						"Gripped by Bane's dreadful conjurations and unable to act"

		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain"								"Shuriken Toss"
		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain_Description"					"Chained to the ground by Bounty Hunter's Shuriken"

		"DOTA_Tooltip_modifier_imba_wind_walk_fade"										"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_fade_Description"							"Invisible to enemies, gaining damage and move speed"
		"DOTA_Tooltip_modifier_imba_wind_walk"											"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_Description"								"Invisible to enemies, gaining damage and move speed"

		"DOTA_Tooltip_modifier_imba_track_aura"											"Track"
		"DOTA_Tooltip_modifier_imba_track_aura_Description"								"Unable to go invisible, and granting vision to the enemy team"
		"DOTA_Tooltip_modifier_imba_track_speed"										"Track"
		"DOTA_Tooltip_modifier_imba_track_speed_Description"							"Gaining move speed due to a nearby tracked target"

		"DOTA_Tooltip_modifier_modifier_hoof_stomp"										"Hoof Stomp"
		"DOTA_Tooltip_modifier_modifier_hoof_stomp_Description"							"Stunned by Centaur's mighty hoof stomp"

		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"							"Frost Arrows Slow"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"				"Slowed by icy arrows. If enough stacks accumulate, you will be frozen in place"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"								"Frost Arrows Freeze"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_Description"					"Frozen in place by Drow Ranger's icy arrows"

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"							"Gust"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_Description"				"Silenced and slowed by a bone-chilling gust of wind"

		"DOTA_Tooltip_modifier_imba_trueshot_aura"										"Trueshot Aura"
		"DOTA_Tooltip_modifier_imba_trueshot_aura_Description"							"Gaining bonus damage due to Drow Ranger's teachings"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect"								"Marksmanship"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_Description"					"Supreme calm and concentration improves Traxex's archery prowess"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter"						"Marksmanship"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter_Description"			"Supreme calm and concentration improves Traxex's archery prowess"

		// ******************** ITEM MODIFIERS ********************

		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish"						"Replenish"
		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish_Description"			"Regenerating mana"

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_reflex_dummy_unit"                                          "Reflex Dummy Unit"
		"DOTA_Tooltip_ability_reflex_dummy_unit_Description"                              ""
		"DOTA_Tooltip_ability_reflex_dummy_unit_Note0"                                    ""
		"DOTA_Tooltip_ability_reflex_dummy_unit_Lore"                                     ""

		"DOTA_Tooltip_ability_reflex_empty1"                                              "Reflex Empty1"
		"DOTA_Tooltip_ability_reflex_empty1_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty1_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty1_Lore"                                         ""

		"DOTA_Tooltip_ability_reflex_empty2"                                              "Reflex Empty2"
		"DOTA_Tooltip_ability_reflex_empty2_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty2_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty2_Lore"                                         ""

		"DOTA_Tooltip_ability_reflex_empty3"                                              "Reflex Empty3"
		"DOTA_Tooltip_ability_reflex_empty3_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty3_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty3_Lore"                                         ""

		"DOTA_Tooltip_ability_reflex_empty4"                                              "Reflex Empty4"
		"DOTA_Tooltip_ability_reflex_empty4_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty4_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty4_Lore"                                         ""

		"DOTA_Tooltip_ability_reflex_empty5"                                              "Reflex Empty5"
		"DOTA_Tooltip_ability_reflex_empty5_Description"                                  ""
		"DOTA_Tooltip_ability_reflex_empty5_Note0"                                        ""
		"DOTA_Tooltip_ability_reflex_empty5_Lore"                                         ""

