// Wisp
////===============================================================================================================
// Wisp's Tether
////===============================================================================================================

"DOTA_Tooltip_ability_imba_wisp_tether"                         "Tether"
"DOTA_Tooltip_ability_imba_wisp_tether_description"             "Tethers Io to an allied unit, granting bonus movement speed to both <font color='#FF7800'>and setting both to the faster unit's speed.</font color='#FF7800'> When Io restores health or mana, tethered units target gains a larger portion of that amount. The tether breaks when the allied unit moves too far away, or Io cancels the tether. \n<font color='#FF7800'>Entwine</font color='#FF7800'>: Enemies hit by tether have their movement and attack speed slowed."
"DOTA_Tooltip_ability_imba_wisp_tether_Note0"                   "If you try to tether a unit that is 1800 (2300 with talent) distance or futher away from Io, he will latch on and pull himself close to the tethered unit (to a distance of 700). The tethered unit will heal faster."
"DOTA_Tooltip_ability_imba_wisp_tether_Note1"                   "Pierces ally magic immunity."
"DOTA_Tooltip_ability_imba_wisp_tether_lore"                    "The benevolent touch of Io brings strength from between the planes."
"DOTA_Tooltip_ability_imba_wisp_tether_radius"            		"MAX TETHER DISTANCE:"
"DOTA_Tooltip_ability_imba_wisp_tether_movespeed"               "%MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_imba_wisp_tether_tether_heal_amp"         		"HP/MANA AMP:"
"DOTA_Tooltip_ability_imba_wisp_tether_attackslow_tooltip"		"ATTACK / MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_wisp_tether_stun_duration" 			"SLOW DURATION:"

"DOTA_Tooltip_modifier_imba_wisp_tether_ally"					"Tethered"
"DOTA_Tooltip_modifier_imba_wisp_tether_ally_description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and giving regen to tethered target."

"DOTA_Tooltip_modifier_imba_wisp_tether"					"Tethered"
"DOTA_Tooltip_modifier_imba_wisp_tether_description"		"Movement speed increased and giving regen to tethered target."

"DOTA_Tooltip_modifier_imba_wisp_tether_slow"				"Slowed"
"DOTA_Tooltip_modifier_imba_wisp_tether_slow_description"	"Movement speed reduced while touched by tether! Effect lingers after exposure."

////===============================================================================================================
// Wisp's Tether Break
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_tether_break"					"Break Tether"
"DOTA_Tooltip_ability_imba_wisp_tether_break_description"		"Break the link to the tethered unit."

////===============================================================================================================
// Wisp's Spirits
////===============================================================================================================
"DOTA_Tooltip_ability_imba_wisp_spirits"						"Spirits"
