"lang"
{
	"Language"		"English"

	"Tokens"
	{	
		//=================================================================================================================
		// Gamemode strings
		//=================================================================================================================

		"addon_game_name"																	"Dota IMBA"
		"game_mode_15_desc"																	"Everything is overpowered!"

		"imba_introduction_line_01"															"Welcome to "
		"imba_introduction_line_02"															"Dota IMBA v6.84.9!"
		"imba_introduction_line_03"															"Click the information panel on the top left if you are playing for the first time."
		"imba_introduction_line_04"															"HAVE FUN!"

		"imba_tutorial_intro_01"															"Dota IMBA is the answer to the question: What would happen if Icefrog went mad, and buffed every hero 100 patches in a row?"
		"imba_tutorial_intro_02"															"Everything in IMBA is stronger: heroes, items, even your buildings and creeps.\nThe game is faster paced: you will gain more gold and experience than normal, learn powerful abilities, and fights will be fast and furious.\nCan you prevail over the enemy ancient, in this battle of strategy, teamwork and reflex?"
		
		"imba_tutorial_heroes_title"														"HEROES"
		"imba_tutorial_heroes_01"															"Your hero is stronger than normal. You might hit harder, be sturdier, take less time to attack, or move faster."
		"imba_tutorial_heroes_02"															"\nYour hero's abilities will have some extra effects. Hover over your ability buttons to see them <font color='#FF7800'>in this color.</font>"
		"imba_tutorial_heroes_03"															"\nSome heroes will also gain wholly new abilities, like the ones you see below."

		"imba_tutorial_items_title"															"ITEMS"
		"imba_tutorial_items_01"															"Most items will have increased power, but some will also have extra passive or active abilities. Those will also be written <font color='#FF7800'>in this color.</font>"
		"imba_tutorial_items_02"															"\nThere are also plenty of IMBA-exclusive items, and upgrades to existing items. You can peruse the shop and discover some of those, like the Boomstick or the Triumvirate, on your own!"

		"imba_tutorial_creeps_title"														"CREEPS AND BUILDINGS"
		"imba_tutorial_creeps_01"															"Creeps and buildings will grow more powerful as time passes. Do not be discouraged, however, as the reward for slaying them will also become greater!"

		"imba_tutorial_roshan_title"														"ROSHAN"
		"imba_tutorial_roshan_01"															"Roshan is also all-powerful on IMBA, and taking him down is an achievement in itself. If you manage it, however, you will be rewarded with an Aegis which does not use up an item slot, and an ever-growing number of Cheeses!"

		"imba_tutorial_power_balance_title"													"POWER BALANCE"
		"imba_tutorial_power_balance_01"													"Often you will find yourself desperate, as your enemies grow stronger and stronger, and you are confined to your own base. Worry not, however, for not all is lost!"
		"imba_tutorial_power_balance_02"													"\nThe ancients' enmity is old, and the balance of their emissaries' power cannot be tipped easily. You will find that, the weaker your own team is, the greater the rewards will be for slaying your opposition."
		"imba_tutorial_power_balance_03"													"\nEven when one of your allies cowardly abandons the battlefield, worry not, for the Ancient's rage will only be fueled further, granting you and your remaining teammates even greater rewards when killing an enemy."
		"imba_tutorial_power_balance_04"													"\nBe wary, however, as the opposing ancient is just as crafty and full of tricks. Sometimes, a swift and decisive victory may be easier to achieve than a drawn-out, rollercoaster ride of a win."

		"imba_tutorial_end"																	"<font color='#FF7800'>HAVE FUN!</font>"

		"imba_player_abandon_message"														" is a <font color='#FF0000'>COWARD</font>, and has fled from the brawl!"
		"imba_player_reconnect_message"														" has recovered his/her courage and is back to the game!"

		"imba_team_good_abandon_message"													"The cowardly Radiant have fled the battle! The Dire is victorious."
		"imba_team_bad_abandon_message"														"The cowardly Dire have fled the battle! The Radiant is victorious."

		"imba_player_aegis_message"															" has picked up the <font color='#FF7800'>Aegis of the Immortal!</font>"
		"imba_player_rapier_pickup_01"														" picked up a level "
		"imba_player_rapier_pickup_02"														" <font color='#FF7800'>Divine Rapier!</font>"
		"imba_player_rapier_drop_01"														" dropped a level "
		"imba_player_rapier_drop_02"														" <font color='#FF7800'>Divine Rapier!</font>"

		"imba_deathstreak_3"																" is on a <font color='#00FF40'><b>DYING SPREE!!</b></font>"
		"imba_deathstreak_4"																" is being <font color='#5E00BD'><b>DOMINATED!!</b></font>"
		"imba_deathstreak_5"																" is on a <font color='#FF0080'><b>MEGA DEATH</b></font> streak!!"
		"imba_deathstreak_6"																" is <font color='#FF8000'><b>HOPELESS!!</b></font>"
		"imba_deathstreak_7"																" is on a <font color='#808000'><b>WICKED FEEDING</b></font> streak!!"
		"imba_deathstreak_8"																" is on a <font color='#FF80FF'><b>MONSTER FEED!!</b></font>"
		"imba_deathstreak_9"																" is <font color='#FF0000'><b>GHOSTLIKE!!</b></font>"
		"imba_deathstreak_10"																" is beyond <font color='#FF8000'><b>GHOSTLIKE</b></font>, someone FEED them!!"

		"imba_gamemode_all_pick_title"														"ALL PICK"
		"imba_gamemode_all_pick_option_all_random"											"All Random"
		"imba_gamemode_all_pick_option_allow_same_hero"										"Allow same-hero picks"

		"imba_gamemode_random_omg_title"													"RANDOM OMG"
		"imba_gamemode_random_omg_randomize_every_spawn"									"New skills every respawn"
		"imba_gamemode_random_omg_number_of_abilities_3a1u"									"3 abilities + 1 ultimate"
		"imba_gamemode_random_omg_number_of_abilities_3a2u"									"3 abilities + 2 ultimates"
		"imba_gamemode_random_omg_number_of_abilities_4a1u"									"4 abilities + 1 ultimate"
		"imba_gamemode_random_omg_number_of_abilities_4a2u"									"4 abilities + 2 ultimates"
		"imba_gamemode_random_omg_number_of_abilities_5a1u"									"5 abilities + 1 ultimate"

		"imba_gamemode_game_options_title"													"GAME OPTIONS"

		"imba_gamemode_game_options_end_game_on_kills_title"								"End the game on"
		"imba_gamemode_game_options_end_game_on_kills_no"									"Ancients destroyed"
		"imba_gamemode_game_options_end_game_on_kills_20"									"20 kills"
		"imba_gamemode_game_options_end_game_on_kills_30"									"30 kills"
		"imba_gamemode_game_options_end_game_on_kills_40"									"40 kills"
		"imba_gamemode_game_options_end_game_on_kills_60"									"60 kills"
		"imba_gamemode_game_options_end_game_on_kills_100"									"100 kills"

		"imba_gamemode_game_options_creep_power"											"Creep upgrade speed"
		"imba_gamemode_game_options_creep_power_normal"										"Normal"
		"imba_gamemode_game_options_creep_power_fast"										"Fast"
		"imba_gamemode_game_options_creep_power_extreme"									"Extreme"

		"imba_gamemode_game_options_frantic_mode"											"Frantic mode"
		"imba_gamemode_game_options_frantic_mode_no"										"Inactive"
		"imba_gamemode_game_options_frantic_mode_3"											"x3"

		"imba_gamemode_gold_xp_options_title"												"GOLD AND EXPERIENCE"
		"imba_gamemode_gold_xp_options_gold_rate"											"Gold gain:"
		"imba_gamemode_gold_xp_options_xp_rate"												"EXP gain:"
		"imba_gamemode_gold_xp_options_gold_start"											"Starting gold:"
		"imba_gamemode_gold_xp_options_gold_start_normal"									"Normal"
		"imba_gamemode_gold_xp_options_gold_start_high"										"High"
		"imba_gamemode_gold_xp_options_gold_start_very_high"								"Very High"
		"imba_gamemode_gold_xp_options_gold_start_too_high"									"Millionaire"
		"imba_gamemode_gold_xp_options_xp_start"											"Starting level:"

		"imba_gamemode_creep_building_options_title"										"CREEPS AND BUILDINGS"
		"imba_gamemode_creep_building_options_tower_abilities"								"Enable special tower abilities"
		"imba_gamemode_creep_building_options_tower_upgrades"								"Upgradable tower abilities"

		"imba_gamemode_hero_options_title"													"HERO OPTIONS"
		"imba_gamemode_hero_options_level_cap"												"Maximum level:"
		"imba_gamemode_hero_options_respawn_title"											"Respawn timer:"
		"imba_gamemode_hero_options_respawn_normal"											"Normal"
		"imba_gamemode_hero_options_respawn_half"											"Halved"
		"imba_gamemode_hero_options_respawn_zero"											"Instant"

		"imba_gamemode_hero_options_buyback_title"											"Buyback cost:"
		"imba_gamemode_hero_options_buyback_normal"											"Normal"
		"imba_gamemode_hero_options_buyback_double"											"Doubled"
		"imba_gamemode_hero_options_buyback_none"											"No Buyback"

		"imba_set_game_mode_button"															"APPLY OPTIONS"

		"tower_abilities_maxed"																"This tower cannot upgrade its abilities any further!"
		"tower_abilities_no_money"															"You don't have enough money! Gold needed to upgrade: "

		"coup_de_grace_fatality"															"FATALITY!!"
		
		//=================================================================================================================
		// Hero names
		//=================================================================================================================

		"npc_imba_hero_abaddon"																"Abaddon (IMBA)"
		"npc_imba_hero_alchemist"															"Alchemist"
		"npc_imba_hero_ancient_apparition"													"Ancient Apparition"
		"npc_imba_hero_antimage"															"Anti-Mage (IMBA)"
		"npc_imba_hero_axe"																	"Axe (IMBA)"
		"npc_imba_hero_bane"																"Bane (IMBA)"
		"npc_imba_hero_bounty_hunter"														"Bounty Hunter (IMBA)"
		"npc_imba_hero_centaur"																"Centaur (IMBA)"
		"npc_imba_hero_chaos_knight"														"Chaos Knight"
		"npc_imba_hero_crystal_maiden"														"Crystal Maiden (IMBA)"
		"npc_imba_hero_dazzle"																"Dazzle (IMBA)"
		"npc_imba_hero_disruptor"															"Disruptor"
		"npc_imba_hero_doom_bringer"														"Doombringer"
		"npc_imba_hero_dragon_knight"														"Dragon Knight"
		"npc_imba_hero_drow_ranger"															"Drow Ranger (IMBA)"
